"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","library(tidyverse)"
"0","library(ggplot2)"
"0","library(rio)"
"0","library(here)"
"0","library(tidytext)"
"0","library(RColorBrewer)"
"0",""
"0","#opening and removing about 90% of the rows since the file was too big to push! This code won't work since I got rid of the blogtext.csv file "
"0","#data1 <- import(here(""blogtext.csv""))"
"0","#data1 <- data1[-(60000:681284),]"
"0","#write.csv(data1, ""blogtextabbr.csv"")"
"0",""
"0","#reading in the new df with fewer observations"
"0","data <- import(here(""blogtextabbr.csv""))"
